[2026-06-02T11:55:19.237Z] {"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: history"}
{"timestamp":1780401418940,"level":"log","msg":"[Bus] SELECTION_CHANGED []"}
{"timestamp":1780401418940,"level":"log","msg":"[Bus] SELECTION_CHANGED []"}
{"timestamp":1780401418945,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: undefined undefined"}
{"timestamp":1780401418993,"level":"log","msg":"[history] 📸 记录历史点 | past:8 future:0 | 节点数:2"}
{"timestamp":1780401418994,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
[2026-06-02T11:57:00.709Z] {"timestamp":1780401420692,"level":"log","msg":"[initMods] 保留内置 Mod: history"}
{"timestamp":1780401420692,"level":"log","msg":"[initMods] 保留内置 Mod: batch-connect"}
{"timestamp":1780401420692,"level":"log","msg":"[initMods] 保留内置 Mod: alignment"}
{"timestamp":1780401420692,"level":"log","msg":"[initMods] 保留内置 Mod: clipboard"}
{"timestamp":1780401420692,"level":"log","msg":"[initMods] 保留内置 Mod: reconnect"}
{"timestamp":1780401420692,"level":"log","msg":"[initMods] 保留内置 Mod: project-config"}
{"timestamp":1780401420692,"level":"log","msg":"[initMods] 保留内置 Mod: node-lifecycle"}
{"timestamp":1780401420692,"level":"log","msg":"[initMods] 保留内置 Mod: connection-menu"}
{"timestamp":1780401420692,"level":"log","msg":"[initMods] 保留内置 Mod: canvas-context-menu"}
{"timestamp":1780401420692,"level":"log","msg":"[initMods] 保留内置 Mod: floating-search"}
{"timestamp":1780401420692,"level":"log","msg":"[initMods] 保留内置 Mod: workflow-io"}
{"timestamp":1780401420692,"level":"log","msg":"[initMods] 保留内置 Mod: error-handler"}
{"timestamp":1780401420693,"level":"log","msg":"[initMods] 保留内置 Mod: default-controls"}
{"timestamp":1780401420693,"level":"log","msg":"[initMods] 保留内置 Mod: default-sidebar-buttons"}
{"timestamp":1780401420693,"level":"log","msg":"[initMods] 保留内置 Mod: default-ui"}
{"timestamp":1780401420693,"level":"log","msg":"[initMods] 添加新增 Mod: register-item-ref-rule"}
{"timestamp":1780401420693,"level":"log","msg":"[initMods] 初始化 Mod: history"}
{"timestamp":1780401420693,"level":"log","msg":"[history] 📸 记录历史点 | past:1 future:0 | 节点数:0"}
{"timestamp":1780401420693,"level":"log","msg":"[initMods] 初始化 Mod: batch-connect"}
{"timestamp":1780401420693,"level":"log","msg":"[initMods] 初始化 Mod: alignment"}
{"timestamp":1780401420693,"level":"log","msg":"[initMods] 初始化 Mod: clipboard"}
{"timestamp":1780401420693,"level":"log","msg":"[initMods] 初始化 Mod: reconnect"}
{"timestamp":1780401420693,"level":"log","msg":"[initMods] 初始化 Mod: project-config"}
{"timestamp":1780401420693,"level":"log","msg":"[mod-project-config] 初始化"}
{"timestamp":1780401420693,"level":"log","msg":"[initMods] 初始化 Mod: node-lifecycle"}
{"timestamp":1780401420693,"level":"log","msg":"[mod-node-lifecycle] 初始化"}
{"timestamp":1780401420693,"level":"log","msg":"[initMods] 初始化 Mod: connection-menu"}
{"timestamp":1780401420693,"level":"log","msg":"[mod-connection-menu] 初始化"}
{"timestamp":1780401420693,"level":"log","msg":"[initMods] 初始化 Mod: canvas-context-menu"}
{"timestamp":1780401420693,"level":"log","msg":"[mod-canvas-context-menu] 初始化"}
{"timestamp":1780401420693,"level":"log","msg":"[initMods] 初始化 Mod: floating-search"}
{"timestamp":1780401420693,"level":"log","msg":"[mod-floating-search] 初始化"}
{"timestamp":1780401420693,"level":"log","msg":"[initMods] 初始化 Mod: workflow-io"}
{"timestamp":1780401420693,"level":"log","msg":"[mod-workflow-io] 初始化（默认 JSON 处理器）"}
{"timestamp":1780401420693,"level":"log","msg":"[initMods] 初始化 Mod: error-handler"}
{"timestamp":1780401420693,"level":"log","msg":"[mod-error-handler] 初始化"}
{"timestamp":1780401420693,"level":"log","msg":"[initMods] 初始化 Mod: default-controls"}
{"timestamp":1780401420693,"level":"log","msg":"[controlRegistry] ✅ 注册控件: number-stepper"}
{"timestamp":1780401420693,"level":"log","msg":"[controlRegistry] ✅ 注册控件: boolean-toggle"}
{"timestamp":1780401420693,"level":"log","msg":"[controlRegistry] ✅ 注册控件: select-dropdown"}
{"timestamp":1780401420693,"level":"log","msg":"[mod-default-controls] 已注册默认控件类型"}
{"timestamp":1780401420693,"level":"log","msg":"[initMods] 初始化 Mod: default-sidebar-buttons"}
{"timestamp":1780401420693,"level":"log","msg":"[sidebarRegistry] 已注册按钮: auto-layout"}
{"timestamp":1780401420693,"level":"log","msg":"[sidebarRegistry] 已注册按钮: toggle-minimap"}
{"timestamp":1780401420693,"level":"log","msg":"[sidebarRegistry] 已注册按钮: save-workflow"}
{"timestamp":1780401420693,"level":"log","msg":"[sidebarRegistry] 已注册按钮: load-workflow"}
{"timestamp":1780401420693,"level":"log","msg":"[mod-default-sidebar-buttons] 已注册默认侧边栏按钮"}
{"timestamp":1780401420693,"level":"log","msg":"[initMods] 初始化 Mod: default-ui"}
{"timestamp":1780401420693,"level":"log","msg":"[topBarRegistry] 已注册左侧项: brand-logo"}
{"timestamp":1780401420693,"level":"log","msg":"[topBarRegistry] 已注册左侧项: file-menu"}
[2026-06-02T11:57:00.809Z] {"timestamp":1780401420693,"level":"log","msg":"[topBarRegistry] 已注册中间项: new"}
{"timestamp":1780401420693,"level":"log","msg":"[topBarRegistry] 已注册中间项: open"}
{"timestamp":1780401420693,"level":"log","msg":"[topBarRegistry] 已注册中间项: save"}
{"timestamp":1780401420693,"level":"log","msg":"[topBarRegistry] 已注册中间项: separator-1"}
{"timestamp":1780401420693,"level":"log","msg":"[topBarRegistry] 已注册中间项: undo"}
{"timestamp":1780401420693,"level":"log","msg":"[topBarRegistry] 已注册中间项: redo"}
{"timestamp":1780401420693,"level":"log","msg":"[topBarRegistry] 已注册中间项: separator-2"}
{"timestamp":1780401420693,"level":"log","msg":"[topBarRegistry] 已注册中间项: auto-layout"}
{"timestamp":1780401420693,"level":"log","msg":"[topBarRegistry] 已注册中间项: fit-view"}
{"timestamp":1780401420693,"level":"log","msg":"[topBarRegistry] 已注册中间项: run"}
{"timestamp":1780401420693,"level":"log","msg":"[topBarRegistry] 已注册右侧项: toggle-minimap"}
{"timestamp":1780401420693,"level":"log","msg":"[topBarRegistry] 已注册右侧项: settings"}
{"timestamp":1780401420693,"level":"log","msg":"[bottomBarRegistry] 已注册左侧项: status-ready"}
{"timestamp":1780401420693,"level":"log","msg":"[bottomBarRegistry] 已注册中间项: node-edge-count"}
{"timestamp":1780401420693,"level":"log","msg":"[bottomBarRegistry] 已注册中间项: zoom-level"}
{"timestamp":1780401420693,"level":"log","msg":"[bottomBarRegistry] 已注册右侧项: mouse-position"}
{"timestamp":1780401420694,"level":"log","msg":"[sidebarRegistry] 已注册组件: node-library"}
{"timestamp":1780401420694,"level":"log","msg":"[propsPanelRegistry] 已注册面板组件: default-props-panel"}
{"timestamp":1780401420694,"level":"log","msg":"[initMods] 初始化 Mod: register-item-ref-rule (自定义)"}
{"timestamp":1780401420694,"level":"log","msg":"[connectionRuleRegistry] 已注册规则: item_ref -> [item_ref, *]"}
{"timestamp":1780401420694,"level":"log","msg":"[register-item-ref-rule] 已注册 item_ref 类型连接规则"}
{"timestamp":1780401420694,"level":"log","msg":"[register-item-ref-rule] 卸载"}
{"timestamp":1780401420694,"level":"log","msg":"[mod-default-ui] 已清理动态状态监听"}
{"timestamp":1780401420694,"level":"log","msg":"[mod-error-handler] 已卸载"}
{"timestamp":1780401420694,"level":"log","msg":"[mod-workflow-io] 已卸载"}
{"timestamp":1780401420694,"level":"log","msg":"[mod-floating-search] 已卸载"}
{"timestamp":1780401420694,"level":"log","msg":"[mod-canvas-context-menu] 已卸载"}
{"timestamp":1780401420694,"level":"log","msg":"[mod-connection-menu] 已卸载"}
{"timestamp":1780401420694,"level":"log","msg":"[mod-node-lifecycle] 已卸载"}
{"timestamp":1780401420694,"level":"log","msg":"[mod-project-config] 已卸载"}
{"timestamp":1780401420694,"level":"log","msg":"[mod-reconnect] 已卸载"}
{"timestamp":1780401420694,"level":"log","msg":"[mod-clipboard] 已卸载"}
{"timestamp":1780401420694,"level":"log","msg":"[mod-batch-connect] 已卸载"}
{"timestamp":1780401420694,"level":"log","msg":"[history] 已卸载"}
{"timestamp":1780401420694,"level":"log","msg":"[initMods] 已卸载所有 Mod"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 保留内置 Mod: history"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 保留内置 Mod: batch-connect"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 保留内置 Mod: alignment"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 保留内置 Mod: clipboard"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 保留内置 Mod: reconnect"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 保留内置 Mod: project-config"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 保留内置 Mod: node-lifecycle"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 保留内置 Mod: connection-menu"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 保留内置 Mod: canvas-context-menu"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 保留内置 Mod: floating-search"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 保留内置 Mod: workflow-io"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 保留内置 Mod: error-handler"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 保留内置 Mod: default-controls"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 保留内置 Mod: default-sidebar-buttons"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 保留内置 Mod: default-ui"}
[2026-06-02T11:57:00.912Z] {"timestamp":1780401420696,"level":"log","msg":"[initMods] 添加新增 Mod: register-item-ref-rule"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 初始化 Mod: history"}
{"timestamp":1780401420696,"level":"log","msg":"[history] 📸 记录历史点 | past:1 future:0 | 节点数:0"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 初始化 Mod: batch-connect"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 初始化 Mod: alignment"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 初始化 Mod: clipboard"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 初始化 Mod: reconnect"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 初始化 Mod: project-config"}
{"timestamp":1780401420696,"level":"log","msg":"[mod-project-config] 初始化"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 初始化 Mod: node-lifecycle"}
{"timestamp":1780401420696,"level":"log","msg":"[mod-node-lifecycle] 初始化"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 初始化 Mod: connection-menu"}
{"timestamp":1780401420696,"level":"log","msg":"[mod-connection-menu] 初始化"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 初始化 Mod: canvas-context-menu"}
{"timestamp":1780401420696,"level":"log","msg":"[mod-canvas-context-menu] 初始化"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 初始化 Mod: floating-search"}
{"timestamp":1780401420696,"level":"log","msg":"[mod-floating-search] 初始化"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 初始化 Mod: workflow-io"}
{"timestamp":1780401420696,"level":"log","msg":"[mod-workflow-io] 初始化（默认 JSON 处理器）"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 初始化 Mod: error-handler"}
{"timestamp":1780401420696,"level":"log","msg":"[mod-error-handler] 初始化"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 初始化 Mod: default-controls"}
{"timestamp":1780401420696,"level":"warn","msg":"[controlRegistry] 控件类型 \"number-stepper\" 已被覆盖"}
{"timestamp":1780401420696,"level":"log","msg":"[controlRegistry] ✅ 注册控件: number-stepper"}
{"timestamp":1780401420696,"level":"warn","msg":"[controlRegistry] 控件类型 \"boolean-toggle\" 已被覆盖"}
{"timestamp":1780401420696,"level":"log","msg":"[controlRegistry] ✅ 注册控件: boolean-toggle"}
{"timestamp":1780401420696,"level":"warn","msg":"[controlRegistry] 控件类型 \"select-dropdown\" 已被覆盖"}
{"timestamp":1780401420696,"level":"log","msg":"[controlRegistry] ✅ 注册控件: select-dropdown"}
{"timestamp":1780401420696,"level":"log","msg":"[mod-default-controls] 已注册默认控件类型"}
{"timestamp":1780401420696,"level":"log","msg":"[initMods] 初始化 Mod: default-sidebar-buttons"}
{"timestamp":1780401420696,"level":"warn","msg":"[sidebarRegistry] 按钮 \"auto-layout\" 已存在，将被覆盖"}
{"timestamp":1780401420696,"level":"log","msg":"[sidebarRegistry] 已注册按钮: auto-layout"}
{"timestamp":1780401420696,"level":"warn","msg":"[sidebarRegistry] 按钮 \"toggle-minimap\" 已存在，将被覆盖"}
{"timestamp":1780401420696,"level":"log","msg":"[sidebarRegistry] 已注册按钮: toggle-minimap"}
{"timestamp":1780401420696,"level":"warn","msg":"[sidebarRegistry] 按钮 \"save-workflow\" 已存在，将被覆盖"}
{"timestamp":1780401420697,"level":"log","msg":"[sidebarRegistry] 已注册按钮: save-workflow"}
{"timestamp":1780401420697,"level":"warn","msg":"[sidebarRegistry] 按钮 \"load-workflow\" 已存在，将被覆盖"}
{"timestamp":1780401420697,"level":"log","msg":"[sidebarRegistry] 已注册按钮: load-workflow"}
{"timestamp":1780401420697,"level":"log","msg":"[mod-default-sidebar-buttons] 已注册默认侧边栏按钮"}
{"timestamp":1780401420697,"level":"log","msg":"[initMods] 初始化 Mod: default-ui"}
{"timestamp":1780401420697,"level":"warn","msg":"[topBarRegistry] 左侧项 \"brand-logo\" 已存在，将被覆盖"}
{"timestamp":1780401420697,"level":"log","msg":"[topBarRegistry] 已注册左侧项: brand-logo"}
{"timestamp":1780401420697,"level":"warn","msg":"[topBarRegistry] 左侧项 \"file-menu\" 已存在，将被覆盖"}
{"timestamp":1780401420697,"level":"log","msg":"[topBarRegistry] 已注册左侧项: file-menu"}
{"timestamp":1780401420697,"level":"warn","msg":"[topBarRegistry] 中间项 \"new\" 已存在，将被覆盖"}
{"timestamp":1780401420697,"level":"log","msg":"[topBarRegistry] 已注册中间项: new"}
{"timestamp":1780401420697,"level":"warn","msg":"[topBarRegistry] 中间项 \"open\" 已存在，将被覆盖"}
{"timestamp":1780401420697,"level":"log","msg":"[topBarRegistry] 已注册中间项: open"}
{"timestamp":1780401420697,"level":"warn","msg":"[topBarRegistry] 中间项 \"save\" 已存在，将被覆盖"}
{"timestamp":1780401420697,"level":"log","msg":"[topBarRegistry] 已注册中间项: save"}
[2026-06-02T11:57:01.013Z] {"timestamp":1780401420697,"level":"warn","msg":"[topBarRegistry] 中间项 \"separator-1\" 已存在，将被覆盖"}
{"timestamp":1780401420697,"level":"log","msg":"[topBarRegistry] 已注册中间项: separator-1"}
{"timestamp":1780401420697,"level":"warn","msg":"[topBarRegistry] 中间项 \"undo\" 已存在，将被覆盖"}
{"timestamp":1780401420697,"level":"log","msg":"[topBarRegistry] 已注册中间项: undo"}
{"timestamp":1780401420697,"level":"warn","msg":"[topBarRegistry] 中间项 \"redo\" 已存在，将被覆盖"}
{"timestamp":1780401420697,"level":"log","msg":"[topBarRegistry] 已注册中间项: redo"}
{"timestamp":1780401420697,"level":"warn","msg":"[topBarRegistry] 中间项 \"separator-2\" 已存在，将被覆盖"}
{"timestamp":1780401420697,"level":"log","msg":"[topBarRegistry] 已注册中间项: separator-2"}
{"timestamp":1780401420697,"level":"warn","msg":"[topBarRegistry] 中间项 \"auto-layout\" 已存在，将被覆盖"}
{"timestamp":1780401420697,"level":"log","msg":"[topBarRegistry] 已注册中间项: auto-layout"}
{"timestamp":1780401420697,"level":"warn","msg":"[topBarRegistry] 中间项 \"fit-view\" 已存在，将被覆盖"}
{"timestamp":1780401420697,"level":"log","msg":"[topBarRegistry] 已注册中间项: fit-view"}
{"timestamp":1780401420697,"level":"warn","msg":"[topBarRegistry] 中间项 \"run\" 已存在，将被覆盖"}
{"timestamp":1780401420697,"level":"log","msg":"[topBarRegistry] 已注册中间项: run"}
{"timestamp":1780401420697,"level":"warn","msg":"[topBarRegistry] 右侧项 \"toggle-minimap\" 已存在，将被覆盖"}
{"timestamp":1780401420697,"level":"log","msg":"[topBarRegistry] 已注册右侧项: toggle-minimap"}
{"timestamp":1780401420697,"level":"warn","msg":"[topBarRegistry] 右侧项 \"settings\" 已存在，将被覆盖"}
{"timestamp":1780401420697,"level":"log","msg":"[topBarRegistry] 已注册右侧项: settings"}
{"timestamp":1780401420697,"level":"warn","msg":"[bottomBarRegistry] 左侧项 \"status-ready\" 已存在，将被覆盖"}
{"timestamp":1780401420697,"level":"log","msg":"[bottomBarRegistry] 已注册左侧项: status-ready"}
{"timestamp":1780401420697,"level":"warn","msg":"[bottomBarRegistry] 中间项 \"node-edge-count\" 已存在，将被覆盖"}
{"timestamp":1780401420697,"level":"log","msg":"[bottomBarRegistry] 已注册中间项: node-edge-count"}
{"timestamp":1780401420697,"level":"warn","msg":"[bottomBarRegistry] 中间项 \"zoom-level\" 已存在，将被覆盖"}
{"timestamp":1780401420697,"level":"log","msg":"[bottomBarRegistry] 已注册中间项: zoom-level"}
